Date,region,alltest
2021-06-19,31,0.0
2021-06-20,31,0.0
2021-06-21,31,0.0
2021-06-22,31,0.0
2021-06-23,31,0.0
2021-06-24,31,0.0
2021-06-25,31,0.0
2021-06-26,31,0.0
2021-06-27,31,0.0
2021-06-09,32,101.0
2021-06-10,32,9.0
2021-06-11,32,11.0
2021-06-12,32,12.0
2021-06-13,32,12.0
2021-06-14,32,13.0
2021-06-15,32,13.0
2021-06-16,32,14.0
2021-06-17,32,14.0
2021-06-18,32,14.0
2021-06-19,32,14.0
2021-06-20,32,15.0
2021-06-21,32,15.0
2021-06-22,32,15.0
2021-06-23,32,15.0
2021-06-24,32,15.0
2021-06-25,32,15.0
2021-06-26,32,15.0
2021-06-27,32,15.0
2021-06-09,33,1.0
2021-06-10,33,0.0
2021-06-11,33,0.0
2021-06-12,33,0.0
2021-06-13,33,0.0
2021-06-14,33,0.0
2021-06-15,33,0.0
2021-06-16,33,0.0
2021-06-17,33,0.0
2021-06-18,33,0.0
2021-06-19,33,0.0
2021-06-20,33,0.0
2021-06-21,33,0.0
2021-06-22,33,0.0
2021-06-23,33,0.0
2021-06-24,33,0.0
2021-06-25,33,0.0
2021-06-26,33,0.0
2021-06-27,33,0.0
2021-06-09,34,0.0
2021-06-10,34,0.0
2021-06-11,34,0.0
2021-06-12,34,0.0
2021-06-13,34,0.0
2021-06-14,34,0.0
2021-06-15,34,0.0
2021-06-16,34,0.0
2021-06-17,34,0.0
2021-06-18,34,0.0
2021-06-19,34,0.0
2021-06-20,34,0.0
2021-06-21,34,0.0
2021-06-22,34,0.0
2021-06-23,34,0.0
2021-06-24,34,0.0
2021-06-25,34,0.0
2021-06-26,34,0.0
2021-06-27,34,0.0
2021-06-09,35,0.0
2021-06-10,35,0.0
2021-06-11,35,0.0
2021-06-12,35,0.0
2021-06-13,35,0.0
2021-06-14,35,0.0
2021-06-15,35,0.0
2021-06-16,35,0.0
2021-06-17,35,0.0
2021-06-18,35,0.0
2021-06-19,35,0.0
2021-06-20,35,0.0
2021-06-21,35,0.0
2021-06-22,35,0.0
2021-06-23,35,0.0
2021-06-24,35,0.0
2021-06-25,35,0.0
2021-06-26,35,0.0
2021-06-27,35,0.0
2021-06-09,36,0.0
2021-06-10,36,0.0
2021-06-11,36,0.0
2021-06-12,36,0.0
2021-06-13,36,0.0
2021-06-14,36,0.0
2021-06-15,36,0.0
2021-06-16,36,0.0
2021-06-17,36,0.0
2021-06-18,36,0.0
2021-06-19,36,0.0
2021-06-20,36,0.0
2021-06-21,36,0.0
2021-06-22,36,0.0
2021-06-23,36,0.0
2021-06-24,36,0.0
2021-06-25,36,0.0
2021-06-26,36,0.0
2021-06-27,36,0.0
2021-06-09,37,0.0
2021-06-10,37,0.0
2021-06-11,37,0.0
2021-06-12,37,0.0
2021-06-13,37,0.0
2021-06-14,37,0.0
2021-06-15,37,0.0
2021-06-16,37,0.0
2021-06-17,37,0.0
2021-06-18,37,0.0
2021-06-19,37,0.0
2021-06-20,37,0.0
2021-06-21,37,0.0
2021-06-22,37,0.0
2021-06-23,37,0.0
2021-06-24,37,0.0
2021-06-25,37,0.0
2021-06-26,37,0.0
2021-06-27,37,0.0
2021-06-09,38,0.0
2021-06-10,38,0.0
2021-06-11,38,1.0
2021-06-12,38,1.0
2021-06-13,38,1.0
2021-06-14,38,1.0
2021-06-15,38,1.0
2021-06-16,38,1.0
2021-06-17,38,1.0
2021-06-18,38,1.0
2021-06-19,38,1.0
2021-06-20,38,1.0
2021-06-21,38,1.0
2021-06-22,38,1.0
2021-06-23,38,1.0
2021-06-24,38,1.0
2021-06-25,38,1.0
2021-06-26,38,1.0
2021-06-27,38,1.0
2021-06-09,39,0.0
2021-06-10,39,0.0
2021-06-11,39,0.0
2021-06-12,39,0.0
2021-06-13,39,0.0
2021-06-14,39,0.0
2021-06-15,39,0.0
2021-06-16,39,0.0
2021-06-17,39,0.0
2021-06-18,39,0.0
2021-06-19,39,0.0
2021-06-20,39,0.0
2021-06-21,39,0.0
2021-06-22,39,0.0
2021-06-23,39,0.0
2021-06-24,39,0.0
2021-06-25,39,0.0
2021-06-26,39,0.0
2021-06-27,39,0.0
2021-06-09,40,2.0
2021-06-10,40,1.0
2021-06-11,40,1.0
2021-06-12,40,1.0
2021-06-13,40,0.0
2021-06-14,40,0.0
2021-06-15,40,0.0
2021-06-16,40,0.0
2021-06-17,40,0.0
2021-06-18,40,0.0
2021-06-19,40,0.0
2021-06-20,40,0.0
2021-06-21,40,0.0
2021-06-22,40,0.0
2021-06-23,40,0.0
2021-06-24,40,0.0
2021-06-25,40,0.0
2021-06-26,40,0.0
2021-06-27,40,0.0
2021-06-09,41,1.0
2021-06-10,41,0.0
2021-06-11,41,0.0
2021-06-12,41,0.0
2021-06-13,41,0.0
2021-06-14,41,0.0
2021-06-15,41,0.0
2021-06-16,41,0.0
2021-06-17,41,0.0
2021-06-18,41,0.0
2021-06-19,41,0.0
2021-06-20,41,0.0
2021-06-21,41,0.0
2021-06-22,41,0.0
2021-06-23,41,0.0
2021-06-24,41,0.0
2021-06-25,41,0.0
2021-06-26,41,0.0
2021-06-27,41,0.0
2021-06-09,42,3.0
2021-06-10,42,0.0
2021-06-11,42,0.0
2021-06-12,42,0.0
2021-06-13,42,0.0
2021-06-14,42,0.0
2021-06-15,42,0.0
2021-06-16,42,0.0
2021-06-17,42,0.0
2021-06-18,42,0.0
2021-06-19,42,0.0
2021-06-20,42,0.0
2021-06-21,42,0.0
2021-06-22,42,0.0
2021-06-23,42,0.0
2021-06-24,42,0.0
2021-06-25,42,0.0
2021-06-26,42,0.0
2021-06-27,42,0.0
2021-06-09,43,0.0
2021-06-10,43,0.0
2021-06-11,43,0.0
2021-06-12,43,0.0
2021-06-13,43,0.0
2021-06-14,43,0.0
2021-06-15,43,0.0
2021-06-16,43,0.0
2021-06-17,43,0.0
2021-06-18,43,0.0
2021-06-19,43,0.0
2021-06-20,43,0.0
2021-06-21,43,0.0
2021-06-22,43,0.0
2021-06-23,43,0.0
2021-06-24,43,0.0
2021-06-25,43,0.0
2021-06-26,43,0.0
2021-06-27,43,0.0
2021-06-09,44,0.0
2021-06-10,44,0.0
2021-06-11,44,0.0
2021-06-12,44,0.0
2021-06-13,44,0.0
2021-06-14,44,0.0
2021-06-15,44,0.0
2021-06-16,44,0.0
2021-06-17,44,0.0
2021-06-18,44,0.0
2021-06-19,44,0.0
2021-06-20,44,0.0
2021-06-21,44,0.0
2021-06-22,44,0.0
2021-06-23,44,0.0
2021-06-24,44,0.0
2021-06-25,44,0.0
2021-06-26,44,0.0
2021-06-27,44,0.0
2021-06-09,45,258.0
2021-06-10,45,69.0
2021-06-11,45,69.0
2021-06-12,45,70.0
2021-06-13,45,71.0
2021-06-14,45,71.0
2021-06-15,45,72.0
2021-06-16,45,72.0
2021-06-17,45,73.0
2021-06-18,45,73.0
2021-06-19,45,73.0
2021-06-20,45,74.0
2021-06-21,45,74.0
2021-06-22,45,74.0
2021-06-23,45,75.0
2021-06-24,45,75.0
2021-06-25,45,75.0
2021-06-26,45,75.0
2021-06-27,45,75.0
2021-06-09,46,0.0
2021-06-10,46,0.0
2021-06-11,46,0.0
2021-06-12,46,0.0
2021-06-13,46,0.0
2021-06-14,46,0.0
2021-06-15,46,0.0
2021-06-16,46,0.0
2021-06-17,46,0.0
2021-06-18,46,0.0
2021-06-19,46,0.0
2021-06-20,46,0.0
2021-06-21,46,0.0
2021-06-22,46,0.0
2021-06-23,46,0.0
2021-06-24,46,0.0
2021-06-25,46,0.0
2021-06-26,46,0.0
2021-06-27,46,0.0
2021-06-09,47,0.0
2021-06-10,47,0.0
2021-06-11,47,0.0
2021-06-12,47,0.0
2021-06-13,47,0.0
2021-06-14,47,0.0
2021-06-15,47,0.0
2021-06-16,47,0.0
2021-06-17,47,0.0
2021-06-18,47,0.0
2021-06-19,47,0.0
2021-06-20,47,0.0
2021-06-21,47,0.0
2021-06-22,47,0.0
2021-06-23,47,0.0
2021-06-24,47,0.0
2021-06-25,47,0.0
2021-06-26,47,0.0
2021-06-27,47,0.0
2021-06-09,48,1.0
2021-06-10,48,0.0
2021-06-11,48,0.0
2021-06-12,48,0.0
2021-06-13,48,0.0
2021-06-14,48,0.0
2021-06-15,48,0.0
2021-06-16,48,0.0
2021-06-17,48,0.0
2021-06-18,48,0.0
2021-06-19,48,0.0
2021-06-20,48,0.0
2021-06-21,48,0.0
2021-06-22,48,0.0
2021-06-23,48,0.0
2021-06-24,48,0.0
2021-06-25,48,0.0
2021-06-26,48,0.0
2021-06-27,48,0.0
2021-06-09,49,0.0
2021-06-10,49,0.0
2021-06-11,49,0.0
2021-06-12,49,0.0
2021-06-13,49,0.0
2021-06-14,49,0.0
2021-06-15,49,0.0
2021-06-16,49,0.0
2021-06-17,49,0.0
2021-06-18,49,0.0
2021-06-19,49,0.0
2021-06-20,49,0.0
2021-06-21,49,0.0
2021-06-22,49,0.0
2021-06-23,49,0.0
2021-06-24,49,0.0
2021-06-25,49,0.0
2021-06-26,49,0.0
2021-06-27,49,0.0
2021-06-09,50,0.0
2021-06-10,50,0.0
2021-06-11,50,0.0
2021-06-12,50,0.0
2021-06-13,50,0.0
2021-06-14,50,0.0
2021-06-15,50,0.0
2021-06-16,50,0.0
2021-06-17,50,0.0
2021-06-18,50,0.0
2021-06-19,50,0.0
2021-06-20,50,0.0
2021-06-21,50,0.0
2021-06-22,50,0.0
2021-06-23,50,0.0
2021-06-24,50,0.0
2021-06-25,50,0.0
2021-06-26,50,0.0
2021-06-27,50,0.0
2021-06-09,51,0.0
2021-06-10,51,0.0
2021-06-11,51,0.0
2021-06-12,51,0.0
2021-06-13,51,0.0
2021-06-14,51,0.0
2021-06-15,51,0.0
2021-06-16,51,0.0
2021-06-17,51,0.0
2021-06-18,51,0.0
2021-06-19,51,0.0
2021-06-20,51,0.0
2021-06-21,51,0.0
2021-06-22,51,0.0
2021-06-23,51,0.0
2021-06-24,51,0.0
2021-06-25,51,0.0
2021-06-26,51,0.0
2021-06-27,51,0.0
2021-06-09,52,1.0
2021-06-10,52,0.0
2021-06-11,52,0.0
2021-06-12,52,0.0
2021-06-13,52,0.0
2021-06-14,52,0.0
2021-06-15,52,0.0
2021-06-16,52,0.0
2021-06-17,52,0.0
2021-06-18,52,0.0
2021-06-19,52,0.0
2021-06-20,52,0.0
2021-06-21,52,0.0
2021-06-22,52,0.0
2021-06-23,52,0.0
2021-06-24,52,0.0
2021-06-25,52,0.0
2021-06-26,52,0.0
2021-06-27,52,0.0
2021-06-09,53,2.0
2021-06-10,53,0.0
2021-06-11,53,0.0
2021-06-12,53,0.0
2021-06-13,53,1.0
2021-06-14,53,1.0
2021-06-15,53,1.0
2021-06-16,53,1.0
2021-06-17,53,1.0
2021-06-18,53,1.0
2021-06-19,53,1.0
2021-06-20,53,1.0
2021-06-21,53,1.0
2021-06-22,53,1.0
2021-06-23,53,1.0
2021-06-24,53,1.0
2021-06-25,53,1.0
2021-06-26,53,1.0
2021-06-27,53,1.0
2021-06-09,54,1.0
2021-06-10,54,1.0
2021-06-11,54,1.0
2021-06-12,54,1.0
2021-06-13,54,0.0
2021-06-14,54,0.0
2021-06-15,54,0.0
2021-06-16,54,0.0
2021-06-17,54,0.0
2021-06-18,54,0.0
2021-06-19,54,0.0
2021-06-20,54,0.0
2021-06-21,54,0.0
2021-06-22,54,0.0
2021-06-23,54,0.0
2021-06-24,54,0.0
2021-06-25,54,0.0
2021-06-26,54,0.0
2021-06-27,54,0.0
2021-06-09,55,0.0
2021-06-10,55,0.0
2021-06-11,55,0.0
2021-06-12,55,0.0
2021-06-13,55,0.0
2021-06-14,55,0.0
2021-06-15,55,0.0
2021-06-16,55,0.0
2021-06-17,55,0.0
2021-06-18,55,0.0
2021-06-19,55,0.0
2021-06-20,55,0.0
2021-06-21,55,0.0
2021-06-22,55,0.0
2021-06-23,55,0.0
2021-06-24,55,0.0
2021-06-25,55,0.0
2021-06-26,55,0.0
2021-06-27,55,0.0
2021-06-09,56,6.0
2021-06-10,56,1.0
2021-06-11,56,2.0
2021-06-12,56,2.0
2021-06-13,56,3.0
2021-06-14,56,3.0
2021-06-15,56,3.0
2021-06-16,56,3.0
2021-06-17,56,3.0
2021-06-18,56,3.0
2021-06-19,56,4.0
